race_id,runner_id,race_date,horse_name,expected_value_haircut,fractional_kelly_25
2026-03-04-HV-7,2026-03-04-HV-7-9,2026-03-04,TAKE ACTION,-0.2625526752383938,0.0
2026-03-04-HV-7,2026-03-04-HV-7-4,2026-03-04,NOBLE PURSUIT,-0.10023124328828176,0.0
2026-03-04-HV-7,2026-03-04-HV-7-10,2026-03-04,KOLACHI,0.018017554575232374,0.00028152429023800584
2026-03-04-HV-7,2026-03-04-HV-7-8,2026-03-04,NORTHERN BEAST,0.053880324247498335,0.0005612533775781076
2026-03-04-HV-7,2026-03-04-HV-7-11,2026-03-04,MASTER OF HUMOR,0.5275984913384781,0.0029311027296582116
2026-03-04-HV-8,2026-03-04-HV-8-9,2026-03-04,AMAZING KID,-0.1677527917329627,0.0
2026-03-04-HV-8,2026-03-04-HV-8-6,2026-03-04,METRO POWER,-0.1653320777144749,0.0
2026-03-04-HV-8,2026-03-04-HV-8-8,2026-03-04,STORMING DRAGON,-0.2719859085822338,0.0
2026-03-04-HV-8,2026-03-04-HV-8-3,2026-03-04,PEGAS,-0.2729570165623912,0.0
2026-03-04-HV-8,2026-03-04-HV-8-5,2026-03-04,WINGS OF WAR,-0.15859377780802997,0.0
2026-03-04-HV-8,2026-03-04-HV-8-1,2026-03-04,LUCKY PLANET,-0.2147920407525755,0.0
2026-03-04-HV-8,2026-03-04-HV-8-2,2026-03-04,MATTERS MOST,0.20858791501630547,0.0020056530290029372
2026-03-04-HV-8,2026-03-04-HV-8-7,2026-03-04,BEAUTY GLORY,-0.1386307089753842,0.0
2026-03-04-HV-8,2026-03-04-HV-8-10,2026-03-04,INVINCIBLE STARR,1.915759812634316,0.0061402558097253725
2026-03-04-HV-8,2026-03-04-HV-8-4,2026-03-04,SPICY GOLD,-0.06182765894144356,0.0
2026-03-04-HV-9,2026-03-04-HV-9-7,2026-03-04,FIVEFORTWO,-0.2323331855668637,0.0
2026-03-04-HV-9,2026-03-04-HV-9-9,2026-03-04,SAMARKAND,0.25913679928267164,0.0023994148081728853
2026-03-04-HV-9,2026-03-04-HV-9-6,2026-03-04,SUPER UNICORN,0.1169681063376999,0.0013291830265647715
2026-03-04-HV-9,2026-03-04-HV-9-1,2026-03-04,SILVERY BREEZE,-0.3024132369583842,0.0
2026-03-04-HV-9,2026-03-04-HV-9-11,2026-03-04,WITHALLMYFAITH,-0.2878665832034398,0.0
2026-03-04-HV-9,2026-03-04-HV-9-12,2026-03-04,ANOTHER ZONDA,0.18129968604112368,0.0018129968604112367
2026-03-04-HV-9,2026-03-04-HV-9-10,2026-03-04,CHILL KAKA,0.19407498492145692,0.0019407498492145692
2026-03-04-HV-9,2026-03-04-HV-9-3,2026-03-04,CORLEONE,-0.248716273281188,0.0
2026-03-04-HV-9,2026-03-04-HV-9-4,2026-03-04,VIVA GRACIOUSNESS,-0.19548052283374168,0.0
2026-03-04-HV-9,2026-03-04-HV-9-2,2026-03-04,A AMERIC TE SPECSO,0.0750618776371111,0.0006950173855288065
2026-03-04-HV-9,2026-03-04-HV-9-5,2026-03-04,FORTUNATE SON,-0.10366914045561142,0.0
2026-03-04-HV-9,2026-03-04-HV-9-8,2026-03-04,HAPPY TERCENTENARY,0.8483801082536244,0.0028661490143703527
2026-03-08-ST-2,2026-03-08-ST-2-11,2026-03-08,HE WAS ME,-0.13325469262959333,0.0
2026-03-08-ST-2,2026-03-08-ST-2-6,2026-03-08,GENERAL SMART,-0.271811070153876,0.0
2026-03-08-ST-2,2026-03-08-ST-2-1,2026-03-08,THE CONCENTRATION,-0.3057234493868421,0.0
2026-03-08-ST-2,2026-03-08-ST-2-3,2026-03-08,BLING BLING GENIUS,-0.2685918466791225,0.0
2026-03-08-ST-2,2026-03-08-ST-2-7,2026-03-08,PANDA LEGEND,-0.1861151193007568,0.0
2026-03-08-ST-2,2026-03-08-ST-2-5,2026-03-08,PODIUM,-0.059606843318101226,0.0
2026-03-08-ST-2,2026-03-08-ST-2-12,2026-03-08,CASA LEGEND,1.3299988066445498,0.004054874410501676
2026-03-08-ST-2,2026-03-08-ST-2-9,2026-03-08,DRACO,-0.29243119242053295,0.0
2026-03-08-ST-2,2026-03-08-ST-2-8,2026-03-08,WINDICATOR FAMILY,-0.11151662633074792,0.0
2026-03-08-ST-2,2026-03-08-ST-2-13,2026-03-08,SMART ENGINEER,1.0519305301384547,0.002656390227622361
2026-03-08-ST-2,2026-03-08-ST-2-4,2026-03-08,EXCEED THE WISH,-0.007037454540650833,0.0
2026-03-08-ST-2,2026-03-08-ST-2-10,2026-03-08,FIGHT TIME,-0.3156864830374396,0.0
2026-03-08-ST-2,2026-03-08-ST-2-14,2026-03-08,THE WAY WE WIN,0.018770103117053114,0.00018770103117053113
2026-03-08-ST-2,2026-03-08-ST-2-2,2026-03-08,GALE SAGA,-0.27555840026946304,0.0
2026-03-08-ST-2,,2026-03-08,COSMO LIGHT,,0.0
2026-03-08-ST-3,2026-03-08-ST-3-11,2026-03-08,JUICY DRAGON,-0.28523945462814526,0.0
2026-03-08-ST-3,2026-03-08-ST-3-8,2026-03-08,ACE POWER,-0.08931201680473205,0.0
2026-03-08-ST-3,2026-03-08-ST-3-12,2026-03-08,NO OTHER CHOICE,-0.10478343943963941,0.0
2026-03-08-ST-3,2026-03-08-ST-3-10,2026-03-08,ZOUPER FELLOW,-0.0027172866147200936,0.0
