source_url,source_name,extraction_timestamp,race_date,racecourse,race_no,race_name,class,distance,surface,result_url,result_available,race_card_url,race_card_available,comments_url,comments_available,incident_report_url,incident_report_available,notes
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=4,HKJC,2026-04-27T07:09:42.714222+00:00,2026-03-11,HV,4,HATTON HANDICAP,Class 4,1650,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=4,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=5,HKJC,2026-04-27T07:09:46.212335+00:00,2026-03-11,HV,5,THE CRAIGENGOWER CRICKET CLUB CHALLENGE CUP (HANDICAP),Class 3,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=5,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=6,HKJC,2026-04-27T07:09:49.853365+00:00,2026-03-11,HV,6,BREEZY HANDICAP,Class 4,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=6,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=7,HKJC,2026-04-27T07:09:52.505675+00:00,2026-03-11,HV,7,BREEZY HANDICAP,Class 4,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=7,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=8,HKJC,2026-04-27T07:09:54.731230+00:00,2026-03-11,HV,8,BONHAM HANDICAP,Class 3,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=8,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=9,HKJC,2026-04-27T07:09:56.724723+00:00,2026-03-11,HV,9,LYTTELTON HANDICAP,Class 3,1800,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/11&Racecourse=HV&RaceNo=9,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=2,HKJC,2026-04-27T07:10:07.418443+00:00,2026-03-15,ST,2,SOUTH WALL HANDICAP,Class 5,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=2,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=3,HKJC,2026-04-27T07:10:11.285236+00:00,2026-03-15,ST,3,NGA TSIN WAI HANDICAP,Class 4,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=3,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=4,HKJC,2026-04-27T07:10:13.476160+00:00,2026-03-15,ST,4,NGA TSIN WAI HANDICAP,Class 4,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=4,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=5,HKJC,2026-04-27T07:10:16.578513+00:00,2026-03-15,ST,5,NAM KOK HANDICAP,Class 4,1650,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=5,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=6,HKJC,2026-04-27T07:10:19.605141+00:00,2026-03-15,ST,6,THE LOK SIN TONG CUP (HANDICAP),Class 3,1000,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=6,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=7,HKJC,2026-04-27T07:10:23.096890+00:00,2026-03-15,ST,7,LUNG KONG HANDICAP,Class 4,1400,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=7,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=8,HKJC,2026-04-27T07:10:27.002258+00:00,2026-03-15,ST,8,JUNCTION HANDICAP,Class 3,1650,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=8,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=9,HKJC,2026-04-27T07:10:30.433414+00:00,2026-03-15,ST,9,LUNG KONG HANDICAP,Class 4,1400,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=9,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=10,HKJC,2026-04-27T07:10:34.169006+00:00,2026-03-15,ST,10,KOWLOON CITY HANDICAP,Class 3,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=10,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=11,HKJC,2026-04-27T07:10:36.364072+00:00,2026-03-15,ST,11,CARPENTER HANDICAP,Class 3,1400,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/15&Racecourse=ST&RaceNo=11,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=2,HKJC,2026-04-27T07:10:45.463026+00:00,2026-03-18,HV,2,AZALEA HANDICAP,Class 4,1650,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=2,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=3,HKJC,2026-04-27T07:10:48.734091+00:00,2026-03-18,HV,3,BELLFLOWER HANDICAP,Class 4,1000,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=3,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=4,HKJC,2026-04-27T07:10:49.197195+00:00,2026-03-18,HV,4,SHAMROCK HANDICAP,Class 4,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=4,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=5,HKJC,2026-04-27T07:10:52.816652+00:00,2026-03-18,HV,5,THE IRELAND TROPHY (HANDICAP),Class 4,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=5,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=6,HKJC,2026-04-27T07:10:56.196651+00:00,2026-03-18,HV,6,DAHLIA HANDICAP,Class 4,1800,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=6,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=7,HKJC,2026-04-27T07:10:58.415453+00:00,2026-03-18,HV,7,DAISY HANDICAP,Class 2,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=7,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=8,HKJC,2026-04-27T07:11:00.670055+00:00,2026-03-18,HV,8,HYDRANGEA HANDICAP,Class 3,1200,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=8,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=9,HKJC,2026-04-27T07:11:04.297045+00:00,2026-03-18,HV,9,SNAPDRAGON HANDICAP,Class 3,1650,NULL,https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/18&Racecourse=HV&RaceNo=9,true,https://racing.hkjc.com/en-us/local/information/racecard,true,https://racing.hkjc.com/en-us/local/information/corunning,true,https://racing.hkjc.com/en-us/local/information/racereportfull,true,
